order	frame_id	section	preview_start_seconds	preview_end_seconds	preview_duration_seconds	source_image	ordered_image	timeline	parent_02a_subject	prompt_focus	qc_status
25	KF_S04_03_YEUL_CHRONOMETER_STRAP	S04	48.0	51.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S04_03_YEUL_CHRONOMETER_STRAP.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/025_KF_S04_03_YEUL_CHRONOMETER_STRAP.png	0:48-0:51	Yeul, chronometer	chronometer cuff and cheek strap link mask pressure to timing control	pass_initial
26	KF_S04_04_YEUL_MASK_IMPOSED	S04	51.0	54.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S04_04_YEUL_MASK_IMPOSED.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/026_KF_S04_04_YEUL_MASK_IMPOSED.png	0:51-0:54	Yeul, watch	hands fix mask strap while Yeul locks chronometer wrist, control not help	pass_initial
27	KF_S04_05_YEUL_MASK_EDGE_RESIST	S04	54.0	58.0	4.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S04_05_YEUL_MASK_EDGE_RESIST.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/027_KF_S04_05_YEUL_MASK_EDGE_RESIST.png	0:54-0:58	Yeul	gloved hand pushes mask edge, strap diagonal, body leans away, world remains	pass_initial
28	KF_S04_06_MASKS_ATTACHED_ROUTE	S04	58.0	61.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S04_06_MASKS_ATTACHED_ROUTE.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/028_KF_S04_06_MASKS_ATTACHED_ROUTE.png	0:58-1:01	Yeul	mask attached, Yeul medium-wide solo, white route and sand-water pull behind	pass_initial
29	KF_S05_01_DEAD_SEA_SEPARATED	S05	61.0	64.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S05_01_DEAD_SEA_SEPARATED.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/029_KF_S05_01_DEAD_SEA_SEPARATED.png	1:01-1:04	Yeul	Yeul alone in black shallow water, separated by mask strap and wet dress, route and ship ribs behind	pass_initial
30	KF_S05_02_YEUL_PULLS_VEIL	S05	64.0	67.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S05_02_YEUL_PULLS_VEIL.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/030_KF_S05_02_YEUL_PULLS_VEIL.png	1:04-1:07	Yeul	Yeul pulls veil strand from mask edge while chronometer cuff stays tight	pass_initial
31	KF_S05_03_YEUL_WET_STRAP_ESCAPE	S05	67.0	70.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S05_03_YEUL_WET_STRAP_ESCAPE.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/031_KF_S05_03_YEUL_WET_STRAP_ESCAPE.png	1:07-1:10	Yeul	wet strap escape insert, black water pulls backward around wrist, face reveal secondary	pass_initial
32	KF_S05_04_YEUL_WATCH_STRAP	S05	70.0	73.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S05_04_YEUL_WATCH_STRAP.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/032_KF_S05_04_YEUL_WATCH_STRAP.png	1:10-1:13	Yeul	low three-quarter watch and strap pressure, boot planted against black water pull	pass_initial
33	KF_S05_05_YEUL_MASK_EDGE	S05	73.0	75.0	2.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S05_05_YEUL_MASK_EDGE.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/033_KF_S05_05_YEUL_MASK_EDGE.png	1:13-1:15	Yeul	two fingers under mask edge, breath and water spray catch before strap retightens	pass_initial
34	KF_S06_01_STRAPS_RETIGHTEN	S06	75.0	76.5	1.5	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S06_01_STRAPS_RETIGHTEN.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/034_KF_S06_01_STRAPS_RETIGHTEN.png	1:15-1:16.5	Anonymous hands, mask straps	hands retighten mask straps across veil and hair, control not help	pass_initial
35	KF_S06_02_CHRONOMETER_PRESSURE	S06	76.5	78.0	1.5	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S06_02_CHRONOMETER_PRESSURE.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/035_KF_S06_02_CHRONOMETER_PRESSURE.png	1:16.5-1:18	Yeul's watch	macro chronometer cuff and tightening strap with water drops, timing trigger for rap	pass_initial
36	KF_INS_S06_04_CHRONOMETER_CAMERA_ROLL	S06	78.0	79.3	1.3	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_INS_S06_04_CHRONOMETER_CAMERA_ROLL.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/036_KF_INS_S06_04_CHRONOMETER_CAMERA_ROLL.png	1:18-1:19.3	Yeul	chronometer strap pulled toward low tilted lens, rap entry pressure setup	pass_initial
37	KF_S06_03_CONTROL_TO_RAP_CUT	S06	79.3	80.0	0.7	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S06_03_CONTROL_TO_RAP_CUT.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/037_KF_S06_03_CONTROL_TO_RAP_CUT.png	1:19.3-1:20	Yeul	Yeul snaps head up with strap taut, controlled mouth not ad-lib shouting	pass_initial
38	KF_S07_01_YEUL_RAP_FACE	S07	80.0	81.5	1.5	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S07_01_YEUL_RAP_FACE.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/038_KF_S07_01_YEUL_RAP_FACE.png	1:20-1:21.5	Yeul	clipped rap delivery, forward shoulder, one gloved hand on mask edge	pass_initial
39	KF_INS_S07_02_YEUL_SURGE_TOWARD_LENS	S07	81.5	83.0	1.5	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_INS_S07_02_YEUL_SURGE_TOWARD_LENS.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/039_KF_INS_S07_02_YEUL_SURGE_TOWARD_LENS.png	1:21.5-1:23	Yeul	low lens rap resistance, boot in black water, strap sweep toward camera	pass_initial
40	KF_S07_02_SHOULDER_STOP	S07	83.0	85.0	2.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S07_02_SHOULDER_STOP.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/040_KF_S07_02_SHOULDER_STOP.png	1:23-1:25	Yeul	hard shoulder stop against unseen pull, strap diagonal across frame, route reflection behind	pass_initial
41	KF_S07_03_BOOT_FABRIC_PULL	S07	85.0	88.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S07_03_BOOT_FABRIC_PULL.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/041_KF_S07_03_BOOT_FABRIC_PULL.png	1:25-1:28	Yeul	low full-body boot plant, fabric pulled backward, chronometer arm cuts forward	pass_initial
42	KF_S07_04_STRAP_SNAPS_TO_ROOM	S07	88.0	92.0	4.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S07_04_STRAP_SNAPS_TO_ROOM.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/042_KF_S07_04_STRAP_SNAPS_TO_ROOM.png	1:28-1:32	Yeul, strap	strap object wipe from desert resistance into dark four-chair inner room	pass_initial
43	KF_S08_01_FOUR_CHAIRS_WIDE	S08	92.0	95.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S08_01_FOUR_CHAIRS_WIDE.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/043_KF_S08_01_FOUR_CHAIRS_WIDE.png	1:32-1:35	Four members	four members restrained in circular medieval chairs over black water, route rails overhead	pass_initial
44	KF_S08_02_BLACK_WATER_HANDS	S08	95.0	98.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S08_02_BLACK_WATER_HANDS.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/044_KF_S08_02_BLACK_WATER_HANDS.png	1:35-1:38	Four members	micro-actions begin: hand to water, head lift, hem touches route, chair reflection	pass_initial
45	KF_S08_03_ROUTE_CEILING_REFLECTION	S08	98.0	101.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S08_03_ROUTE_CEILING_REFLECTION.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/045_KF_S08_03_ROUTE_CEILING_REFLECTION.png	1:38-1:41	Room/world	low upward tilt from black water to route rails circling wall and ceiling	pass_initial
46	KF_S08_04_FAYE_MASK_RECEIVES_LIGHT	S08	101.0	103.0	2.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S08_04_FAYE_MASK_RECEIVES_LIGHT.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/046_KF_S08_04_FAYE_MASK_RECEIVES_LIGHT.png	1:41-1:43	Faye	Faye seated in chair, route light lands on mask edge, faint hairline crack begins	pass_initial
47	KF_INS_S09_00_FAYE_ON_WHITE_ROUTE_DECK	S08	103.0	105.0	2.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_INS_S09_00_FAYE_ON_WHITE_ROUTE_DECK.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/047_KF_INS_S09_00_FAYE_ON_WHITE_ROUTE_DECK.png	1:43-1:45	Faye	Faye outside the inner room on white-route vessel deck, no animal whale read	pass_initial
48	KF_S09_01_MASK_HAIRLINE_CRACK	S09	105.0	108.0	3.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S09_01_MASK_HAIRLINE_CRACK.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/048_KF_S09_01_MASK_HAIRLINE_CRACK.png	1:45-1:48	Faye	Faye touches mask edge, thin crack runs across texture, one eye partially visible	pass_initial
49	KF_S09_02_EMBER_THROUGH_CRACK	S09	108.0	112.0	4.0	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v2-inserts/images/KF_S09_02_EMBER_THROUGH_CRACK.png	runs/2026-06-18/0618_DUNE_SUCCESS_PRE00/generations/keyframes/02b-builtin-v1/images/03v_pass_sequence_founder_pass_v2_s11_s12_directing_methods/049_KF_S09_02_EMBER_THROUGH_CRACK.png	1:48-1:52	Faye, mask	contained ember through mask crack lights glove and cheek from below	pass_initial
